剧名,年份,导演,编剧,主演,类型,制片国家/地区,集数,单集片长/分钟,豆瓣评分,评价人数/人
倚天屠龙记,1986,王天林,谭_ / 关展博 / ___ / _惠玲 / 李_萍 / _柏能,梁朝伟 / 黎美娴 / 邓萃雯 / 邵美琪 / 郑裕玲 / 任达华 / 曾江 / 鲍方 / 黄韵材 / 龙天生 / 廖启智 / 艾威 / 戴志伟 / 李_佳 / 何__ / 刘兆铭 / 吴家丽 / 黎汉持 / 陶大宇 / 胡美仪 / 蓝天 / 许绍雄 / 朱铁和 / 秦煌 / 廖骏雄 / 麦子云 / 曾玮明 / 张雷 / 梁鸿华 / 麦皓为 / 陈狄克 / 吴茜薇 / 关海山 / 白茵 / 曾华倩 / 李香琴 / 容惠雯 / 黄敏仪 / 罗兰 / 苏杏璇 / 梁爱 / 刘江 / 张英才 / 何壁坚 / 高雄 / 刘丹 / 高妙思 / 陈国权 / 黄新 / 冯国 / 郑家生  / 黎耀祥 / 陈荣峻 / 何贵林 / 谢宁 / 谭炳文 / 刘碧仪 / 叶天行 / 曾慧云 / 吴丽珠 / 骆应钧 / 虞天伟 / 黄一飞 / 杨菁菁 / 焦雄 / 关菁 / 凌汉 / 曾道美 / 罗国维 / 林俊贤 / 陈惠瑜 / 孙季卿 / 林嘉丽 / 郭追 / 石坚 / 刘国诚 / 王书麒 / 陈安莹,剧情 / 动作 / 武侠 / 古装,中国大陆 / 香港,40,42,7.9,2076
一代枭雄,1986,,,王华 / 范冬雨 / 李芸 / 陈观泰 / 夏天 / 古扎丽努尔,动作 / 传记 / 武侠,中国大陆 / 香港,10,,7.8,56
乱世香港,1990,王史创 / 段果平 / 张晓虎,杨白钊,李世轩 / 张青 / 袁玫 / 郭昶 / 程前,,中国大陆 / 香港,40,,7.8,335
雪山飞狐,1991,李朝永,金庸,孟飞 / 龚慈恩 / 伍宇娟 / 慕思成 / 汤镇宗 / 王璐瑶,剧情 / 武侠 / 古装,中国大陆 / 台湾,40,53,7.8,11251
戏说乾隆第二部,1993,范秀明 / 李力安,,郑少秋 / 黎美娴 / 江淑娜,剧情 / 古装,中国大陆 / 香港 / 台湾,20,40,7.4,1626
九命奇冤梁天来,1993,陈树楷,黄浩华,张家辉 / 蔡晓仪 / 邵传勇 / 谭炳文,剧情 / 古装,中国大陆 / 香港,30,,6.9,50
包青天,1993,孙树培,陈文贵 / 温丽芳 / 邓育_ / 陈曼玲 / 蔡文杰,金超群 / 何家劲 / 范鸿轩 / 蔡文杰 / 邓育_ / 陈曼玲 / 周平 / 乔安 / 梁立寅 / 李昌民 / 韦辛 / 叶云樵 / 姚庆康 / 温丽芳 / 李小宁 / 赖慧中 / 宋文仲 / 李宜,剧情 / 历史 / 武侠 / 古装,香港 / 台湾,,47,8,34110
侠义见青天,1994,赖水清,徐达初,刘松仁 / 叶童 / 张世 / 万梓良 / 恬妞 / 谢祖武,武侠,中国大陆 / 香港 / 台湾,40,,7.3,78
厦门新娘,1995,林福地 / 天骐 / 谢一德 / 郭东华/,王中平,廖峻 / 黎燕珊 / 林炜,剧情 / 爱情 / 家庭,中国大陆 / 台湾,40,40,8.2,203
新包青天,1995,陈宇超 / 梁天,阮少娜 / 刘治华 / 钟政良 / 韦辛 / 金超群,金超群 / 范鸿轩 / 吕良伟 / 陈德容 / 苗侨伟 / 蔡晓仪 / 焦恩俊 / 马景涛 / 林心如 / 刘德凯 / 米雪 / 万绮雯,剧情 / 悬疑 / 古装,中国大陆 / 香港,160,40,8.1,518
傻阿甘,1995,邓育庆,邓育_,邱心志 / 刘雪华 / 张晨光 / 归亚蕾 / 刘德凯 / 薛佳凝,剧情 / 爱情,中国大陆 / 台湾,26,40,7.6,269
三国英雄传之关公,1995,王重光,邓育昆 / 董川,勾峰 / 邱于庭 / 张俊建 / 崔浩然 / 赵树海 / 龙 隆 / 龚慈恩 / 岳　翎 / 关咏荷,剧情 / 历史 / 武侠 / 古装,香港 / 台湾,44,45,6.5,203
喜乐会,1996,李国立,,潘虹 / 刘松仁 / 恬妞 / 林熙蕾 / 黄磊 / 方中信 / 罗慧娟 / 王渝文 / 林俊贤 / 张国柱,,中国大陆 / 香港 / 台湾,30,,8.6,265
路客与刀客,1996,李惠民 / 苏自由 / 邓南,杜梓杰,刘德凯 / 吴毅将 / 钱小豪 / 张兆辉 / 郭晋安 / 关礼杰 / 吕颂贤 / 翁虹 / 林国斌,,中国大陆 / 香港 / 台湾,40,,8.4,547
香港的故事,1996,王进 / 谢晓嵋 / 施扬平,陈爱民 / 何冀平 / 吴沧洲 / 朱岩,李媛媛 / 刘文治  / 陈庭威 / 陶虹 / 邢岷山 / 普超英,,中国大陆 / 香港,29,,8,275
僵尸道长2,1996,林正英,林忠邦 / 李绮华,林正英 / 尹天照 / 杨恭如 / 文颂娴 / 林文龙,爱情 / 奇幻 / 古装,中国大陆 / 香港,50,45,8,2658
情剑山河,1996,浦腾晋,,何晴 / 黎燕珊 / 秦风 / 吴兴国,爱情 / 历史 / 古装,中国大陆 / 香港,42,40,7.8,668
情定少林寺,1996,李朝永 / 王圻生 / 龙冠武,,_娜 / 林芳兵 / 王伯昭 / 徐敏 / 陈法蓉 / 周绍栋,古装,中国大陆 / 台湾,30,,7.3,203
火烧阿房_,1996,李翰祥 / 夏祖辉,高阳 / 吕红,刘晓庆 / __宇 / 张山,剧情 / 爱情 / 历史 / 战争 / 古装,中国大陆 / 香港,40,40,6.4,141
聊斋,1996,_仕裕,丁善玺,罗嘉良 / 俞小凡 / 杨丽菁 / 钱小豪 / 陈鸿烈,爱情 / 奇幻 / 古装,香港 / 台湾,35,46,7.9,916
京都神探,1997,刘国权 / 李大维,孔季华 / 柯章和 / 王端阳,孙松 / 吴孟达 / 牛振华 / 盖丽丽 / 方舒 / 戴娆 / 廖学秋 / 杜鹏 / 莫歧 / 蒋勤勤 / 霍思燕 / 徐锦江 / 普超英 / 李诚 / 马崇乐 / 翁虹 / 陈强,,中国大陆 / 香港,21,,7.4,82
花帜,1997,招_栋,梁凤仪,刘嘉玲 / 潘 红 / 黄百鸣 / 狄波拉 / 谢 贤 / 曾江 / 汤镇宗 / 倪 震,,中国大陆 / 香港,12,,7.2,106
京港爱情线,1997,李国立,程雅志,李亚鹏 / 王学圻 / 王柠 / 龚蓓_ / 陈豪 / 叶广俭 / 陈海恒 / 李勤勤 / 吴倩莲 / 张子健 / 陈慧 / 王百瑜 / 郭晋安 / 陈建斌 / 钟楚雄,剧情 / 爱情,中国大陆 / 香港,20,40,7.1,2547
还珠格格,1998,孙树培,琼瑶,赵薇 / 苏有朋 / 林心如 / 周杰 / 陈志朋 / 范冰冰 / 张铁林 / 戴春荣 / 李明启 / 赵丽娟 / 张恒 / 陈莹 / 陆诗雨 / 刘芳 / 刘丹 / 薛俨 / 李楠 / 鱼梦洁 / 刘芳毓 / 艾洋 / 董伟 / 张巍 / 游龙 / 苗皓钧 / 朱景隆 / 王奕 / 刘伟 / 郑佳欣 / 杨东 / 王坤 / 温海波,剧情 / 喜剧 / 动作 / 爱情 / 古装,中国大陆 / 台湾,24,45,8.3,94931
计中计状元财,1998,范秀明,,郑丹瑞 / 于莉 / 刘玉婷 / 马景涛 / 刘德凯 / 关礼杰 / 俞小凡 / 蔡少芬 / 孙兴 / 刘雪华,,中国大陆 / 香港 / 台湾,80,,7.5,87
花木兰,1998,赖水清 / 李惠民,关展博 / 陈丽华,袁咏仪 / 赵文卓 / 孙兴 / 钮承泽 / 郑佩佩 / 李立群 / 李志希 / 关礼杰 / 岳跃利 / 刘孜 / 张铁林 / 陈宝国 / 焦恩俊 / 葛蕾 / 崔红红 / 王茜 / 董晓燕 / 金书贵 / 刘家 / 叮当 / 阴爱国 / 刘勇 / 黑子 / 杜连孝 / 屈中恒 / 杜鹏 / 乌兰齐齐格 / 李振起 / 晋松 / 贺镪 / 蓝英君 / 王芙娟,动作 / 武侠,中国大陆 / 台湾,48,45,7.4,17877
苍天有泪,1998,李平,琼瑶,焦恩俊 / 朱茵 / 蒋勤勤 / 庹宗华 / 陈昭荣 / 陈明真 / 岳跃利 / 邓婕 / 韩振华,剧情 / 爱情,中国大陆 / 台湾,24,43,7.4,9071
上海之恋,1998,张建国 / 曾丽珍 / 朱锐斌,,宁静 / 丁子峻 / 蒙嘉慧 / 梁家仁,爱情,中国大陆 / 香港,20,,7.3,1462
战国红颜,1998,张健伟,李晓明,张敏 / 童安格 / 唐国强 / 刘瑞琪 / 柯蓝,爱情 / 历史,中国大陆 / 台湾,40,40,6.5,355
神雕侠侣,1998,李惠民 / 赖水清,关展博 / 陈丽华,任贤齐 / 吴倩莲 / 孙兴 / 季芹 / 李立群 / 夏文汐 / 蔡君茹 / 高捷 / 陈红 / 岳跃利 / 涂松岩,武侠 / 古装,中国大陆 / 台湾,47,45,5,6549
穆桂英之大破天门阵,1998,杨绍鸿,梁天,焦恩俊 / 陈秀雯 / 林韦辰 / 文颂娴 / 曹翠芬 / 龙贯天 / 宫雪花 / 杨泽霖 / 鲍起静 / 马宗德 / 谭炳文 / 宗扬 / 曾玮明 / 黄瑷瑶 / 陶安仁 / 谭少瑛 / 陈丽云 / 饶芷昀 / 吴浣仪 / 朱燕珍 / 苏昶 / 司马华龙 / 郑恕峰 / 甘山 / 关键 / 冼灏英 / 卢惠光 / 郭金 / 冯国 / 梁锦荣 / 吴霆,剧情,香港 / 台湾,32,45,7.9,1432
财神爷,1998,林雪兰,王启基,黄文永 / 陈秀丽 / 丁岚,,中国大陆 / 香港,20,45,7.3,42
儿女英雄传,1999,蒋家俊,,元彪 / 贾静雯 / 曹颖 / 马伊_ / 黄奕,剧情 / 动作 / 爱情 / 历史 / 武侠,中国大陆 / 香港,40,,7.7,879
还珠格格第二部,1999,李平 / 孙树培,琼瑶,赵薇 / 苏有朋 / 张铁林 / 周杰 / 林心如 / 范冰冰 / 刘丹 / 牟凤彬 / 王艳 / 赵敏芬 / 戴春荣 / 赵丽娟 / 李明启 / 朱宏嘉 / 陆诗雨 / 陈莹 / 薛严 / 刘伟 / 鱼梦洁 / 李冰俏,剧情 / 喜剧 / 动作 / 爱情 / 古装,中国大陆 / 台湾,48,48,7.6,58509
风云密支那,1999,招振强,张晓亚,陆剑民 / 黎彩妮 / 林熙越,剧情,中国大陆 / 香港,23,40,7.6,59
小李飞刀,1999,袁和平 / 鲁晓威 / 李翰韬,陈文贵 / 朱羽,焦恩俊 / 贾静雯 / 俞飞鸿 / 萧蔷 / 吴京 / 范冰冰 / 林利 / 郑佳欣 / 陈凯 / 高雄 / 任泉,武侠 / 古装,中国大陆 / 台湾,40,45,7.4,36341
绝代双骄,1999,李国立,秋婷,林志颖 / 苏有朋 / 陈德容 / 李绮虹 / 郑嘉颖 / 林瑞阳 / 于莉 / 李立群 / 张瑞竹,剧情 / 武侠 / 古装,中国大陆 / 台湾,40,,7.3,32955
新少林寺,1999,袁和平 / 张鑫炎 / 张之亮 / 鞠觉亮,施扬平 / 孙悦遐 / 李洪洲 / 李树型,樊少皇 / 吴京 / 朱茵 / 钱小豪,动作 / 历史 / 武侠 / 古装,中国大陆 / 台湾,20,,6.9,540
达摩祖师,1999,蒲腾晋 / 袁英明,刘莹 / 赵玉岗 / 林慧津,吕良伟 / 俞小凡 / 翁虹 / 杨丽菁 / 陈明真 / 杨恭如 / 蒋勤勤 / 范冰冰 / 孙莉 / 李小冉 / 王彤 / 刘思彤 / 连静雯 / 屈中恒,剧情 / 奇幻 / 武侠 / 古装,中国大陆 / 台湾,40,50,6.3,2409
家有仙妻2,1999,伍宗德,张凤鸣,萧蔷 / 赵本山 / 那英 / 宫雪花 / 孙兴 / 谢祖武 / 戈伟如 / 李又麟,剧情 / 喜剧 / 爱情 / 家庭,中国大陆 / 台湾,40,40,7.1,2217
球爱情缘,2000,,,陶大宇 / 陈海恒 / 谢可可,爱情,中国大陆 / 香港,30,,7.1,44
紫荆勋章,2000,潘小扬,,杨恭如 / 何政军 / 曾江 / 姚橹 / 王思懿,剧情 / 爱情,中国大陆 / 香港,20,45,7,63
绝命鸳鸯,2000,李翰韬 / 杨志坚,古龙,吴京 / 季芹 / 陈俊生 / 张恒 / 蔡依蕴 / 陈志朋,剧情 / 古装,中国大陆 / 台湾,30,,6.8,576
包公出巡之威震金陵,2000,金鳌勋,韦辛,金超群 / 焦恩俊 / 范鸿轩 / 唐国强,剧情 / 传记 / 古装,中国大陆 / 台湾,10,45,6.7,62
包公出巡之龙凤肚兜,2000,王玫,金超群 / 韦辛,金超群 / 焦恩俊 / 张铁林 / 范鸿轩 / 夏雨,动作 / 古装,中国大陆 / 台湾,10,40,6.6,57
侠女闯天关,2000,朱延平,江佩玲,赵薇 / 吴奇隆 / 顾宝明 / 郝劭文 / 曹骏 / 岳跃利 / 刘孜,剧情 / 喜剧 / 动作,中国大陆 / 香港 / 台湾,31,40,6.4,14126
天地传说之鱼美人,2000,卫翰韬 / 郑基成 / 黄伟明,秋婷,徐怀钰 / 郭晋安 / 张智尧 / 孙莉 / 郑嘉颖 / 梁家仁 / 何嘉文 / 杨_娜 / 刘牧 / 葛蕾 / 姜鸿,爱情 / 奇幻 / 古装,香港 / 台湾,20,40,7.3,16461
小宝与康熙,2000,潘文杰 / 梁德华,金庸,张卫健 / 林心如 / 朱茵 / 舒淇 / 陈法蓉 / 吴辰君 / 张茜 / 麦家琪 / 谭耀文 / 郑伊健 / 吴孟达 / 梁家仁 / 徐锦江 / 黄一飞 / 卓凡,剧情 / 喜剧 / 爱情 / 古装,香港 / 台湾,42,45,7,16627
机灵小不懂,2001,马精武 / 靳德茂,,张卫健 / 李冰冰 / 聂远 / 何美钿 / 罗家英 / 马精武 / 薛佳凝 / 李进荣 / 王元禄 / 薛文成 / 谭建昌 / 沈晓海 / 黄海冰 / 曹俊 / 黄_,剧情 / 喜剧 / 古装,中国大陆 / 香港,30,45,7.3,27505
少年张三丰,2001,梁德龙,李卫聪,张卫健 / 李冰冰 / 李小璐 / 苏有朋 / 林心如 / 严屹宽 / 王艳 / 张铁林 / 胡静 / 牛萌萌 / 杜玉明,动作 / 爱情 / 武侠 / 古装,中国大陆 / 台湾,40,,7.1,28220
情深深雨__,2001,李平,琼瑶,赵薇 / 古巨基 / 林心如 / 苏有朋 / 寇振海 / 李钰 / 高鑫 / 王琳 / 徐幸 / 孙俪,剧情 / 爱情 / 音乐 / 战争,中国大陆 / 台湾,46,40,7.1,65204
九岁县太爷,2001,黄海刚,贺恒祥,曹骏 / 释小龙 / 吴孟达 / 曹颖 / 王光辉 / 李岚 / 李志舆 / 高宝宝 / 方子哥 / 沈保平 / 李大强,剧情 / 喜剧,中国大陆 / 香港,35,55,6.4,11142
四大名捕斗将军,2001,吴耀权 / 刘海波 / 张敬业,赖汉初,何润东 / 黄少祺 / 沈傲君 / 陈怡蓉 / 聂远,剧情 / 古装,中国大陆 / 台湾,40,,6,1639
多情刀客无情刀短刀行,2001,鞠国亮 / 浦腾晋,郭筝,张卫健 / 刘玉婷 / 林小楼,喜剧 / 动作 / 武侠 / 古装,香港 / 台湾,16,45,7.9,672
武状元苏灿,2001,杨绍鸿,,谢君豪 / 罗家英 / 何宝生 / 张茜 / 谢娜,喜剧 / 爱情 / 古装,香港 / 台湾,20,,7.3,70
半生缘,2002,胡雪杨,张爱玲 / 胡_,林心如 / 蒋勤勤 / 谭耀文 / 李立群 / 胡可 / 常铖 / 邢岷山 / 刘小锋,剧情 / 爱情,中国大陆 / 台湾,35,48,7,14916
大醉侠,2002,Yan Ying Hong,黄金苍 / 林月芳,赵文卓 / 杨恭如 / 莫少聪 / 杨若兮 / 贾一平 / 梁静 / 董晓燕 / 李勇勇 / 于月仙 / 叮当,剧情 / 爱情 / 奇幻 / 武侠 / 古装,中国大陆 / 香港,40,45,6.6,1380
七品钦差刘罗锅,2002,高建国,路远,陈小春 / 刘小锋 / 徐少强 / 涓子 / 叶童,剧情 / 喜剧 / 历史 / 武侠 / 古装,中国大陆 / 香港,40,40,6.4,223
E网情深,2002,李敬华,陈心豪,陆毅 / 陈浩民 / 佟大为 / 蒋虹 / 郑嘉颖 / 叶璇,剧情,中国大陆 / 香港,20,,6.1,3292
齐天大圣孙悟空,2002,冯柏源 / 黄伟明 / 李文龙,萧若元 / 陈文强 / 叶广荫,张卫健 / 梁汉文 / 李灿森 / 葛民辉 / 杨恭如 / 蔡卓妍 / 钟欣潼 / 谢霆锋 / 林志颖 / 徐熙媛 / 袁咏仪 / 郑秀文 / 徐怀钰,喜剧 / 奇幻,香港 / 台湾,40,45,6.8,11276
倚天屠龙记,2003,杨韬 / 赖水清,陈兵 / 张敬 / 韦辛,苏有朋 / 贾静雯 / 高圆圆 / 张国立 / 张铁林 / 陶虹 / 徐锦江 / 王刚 / 郭妃丽 / 释小龙 / 梁天 / 董晓燕 / 陈紫函 / 阎青妤 / 严敏裘 / 陈秀丽 / 鲍逸琳 / 林静 / 袁苑 / 姬麒麟 / 刘长生 / 于文仲 / 杜玉明 / 韩夫一 / 刘恒宇 / 王岗 / 叶静 / 晋松 / 詹小楠 / 刘思彤 / 李庆祥 / 郝柏杰 / 沈保平,武侠 / 古装,中国大陆 / 香港 / 台湾,40,48,8.1,51948
黑雾,2003,庞好,张成功,王志文 / 陶泽如 / 刘威 / 张晓林 / 田海蓉 / 吕凉 / 孔维,剧情,中国大陆 / 香港,24,40,7.4,165
飞刀又见飞刀,2003,申学兵,关展博 / 陈丽华,张智霖 / 林心如 / 董洁 / 高鑫 / 寇振海 / 岳跃利 / 孙兴 / 郑国霖 / 李学庆 / 刘卫华 / 韩雪,剧情 / 动作 / 爱情,中国大陆 / 台湾,43,45,6.8,3689
奔月,2003,潘文杰,阮少娜,范文芳 / 李铭顺 / 温峥嵘 / 连凯 / 吴家丽 / 郑安伦 / 刘威 / 王绘春 / 郑则仕 / 徐锦江 / 李进荣,剧情 / 爱情 / 奇幻,中国大陆 / 台湾,30,45,6.5,1658
无盐女,2003,胡香兰 / 文清,王少波,潘虹 / 何苗 / 邱心志 / 潘仪君 / 沈晓海 / 斯琴高娃 / 许还山 / 徐敏 / 高峰 / 葛蕾 / 方圆 / 夏志祥 / 石亚军 / 钟鑫培 / 夏泰立 / 袁岷 / 蔡晶 / 蒋林静,爱情 / 古装,中国大陆 / 台湾,40,,6.3,801
金剑雕翎,2003,王奕开,中亚编剧小组,黄坤玄 / 罗海琼 / 于荣光 / 连奕名 / 刘莉莉 / 汪芫 / 徐筠 / 张蓓蓓,武侠 / 古装,中国大陆 / 台湾,39,,5.8,258
还珠格格第三部,2003,李平 / 丁仰国,琼瑶,黄奕 / 古巨基 / 周杰 / 马伊_ / 王艳 / 黄晓明 / 刘涛 / 秦岚 / 狄龙,剧情 / 爱情,中国大陆 / 香港 / 台湾,40,45,4.8,24596
恋香,2003,杨大庆,刘玮慈,彭于晏 / 秋瓷炫 / 刘松仁 / 沈时华 / 许玮伦 / 吴建宇 / 白吉胜 / 李欣 / 明智妍 / 李喜真 / 康珉_ / 裴美子,爱情,香港 / 台湾,30,,7.7,2135
凤凰大视野,2004,凤凰卫视,,曾子墨,,中国大陆 / 香港,5,30,7.5,165
绝世双骄,2004,邓衍成 / 梁国冠 / 黄伟杰 / 马华干 / 陈国华 / 陈桂纶,黄浩华 / 杨基 / 谭伟成 / 陈成东,林志颖 / 李小璐 / 天心 / 唐宸禹 / 吴启华 / 于莉 / 郑国霖 / 张瑞竹 / 苏有朋 / 徐锦江,剧情 / 爱情 / 武侠 / 古装,中国大陆 / 台湾,40,46,6.5,3869
月上江南之狄仁杰洗冤录,2004,刘仕裕,张晓亚 / 应红,欧阳震华 / 刘孜 / 谢娜 / 陈莎莉 / 宁静 / 王学兵,喜剧 / 爱情,中国大陆 / 香港 / 台湾,31,40,5.5,107
升空高飞,2004,,,庹宗华 / 陈浩民 / 张玉华 / 江祖平 / 张琼姿,剧情,香港 / 台湾,25,,7,188
泪痕剑,2005,李路 / 杨小雄,古龙,焦恩俊 / 蔡少芬 / 王辉 / 常铖 / 汤钧禧 / 高露 / 张晋,剧情 / 武侠,中国大陆 / 香港,35,40,7.8,696
京华烟云,2005,张子恩,林语堂 / 张永琛,赵薇 / 潘粤明 / 邱琦雯 / 陈宝国 / 黄维德 / 王刚 / 赵奎娥,剧情 / 爱情 / 家庭 / 战争,中国大陆 / 台湾,44,46,7.8,24251
