source,target,value
丁强,庹宗华,2
庹宗华,丁强,2
陈柏霖,金士杰,2
金士杰,陈柏霖,2
黄健玮,吴慷仁,4
黄健玮,班铁翔,2
吴慷仁,黄健玮,4
吴慷仁,班铁翔,2
班铁翔,黄健玮,2
班铁翔,吴慷仁,2
萧淑慎,林鸿翔,2
萧淑慎,丁也恬,2
林鸿翔,萧淑慎,2
林鸿翔,丁也恬,2
丁也恬,萧淑慎,2
丁也恬,林鸿翔,2
刘品言,黄健玮,2
黄健玮,刘品言,2
颜毓麟,谢盈萱,2
颜毓麟,刘冠廷,2
颜毓麟,林意箴,2
谢盈萱,颜毓麟,2
谢盈萱,刘冠廷,2
谢盈萱,林意箴,2
刘冠廷,颜毓麟,2
刘冠廷,谢盈萱,2
刘冠廷,林意箴,2
林意箴,颜毓麟,2
林意箴,谢盈萱,2
林意箴,刘冠廷,2
刘松仁,沈孟生,3
沈孟生,刘松仁,3
许玮甯,吴慷仁,5
许玮甯,黄健玮,3
许玮甯,黄仲昆,2
许玮甯,许时豪,2
吴慷仁,许玮甯,5
吴慷仁,黄仲昆,2
吴慷仁,许时豪,2
黄健玮,许玮甯,3
黄健玮,黄仲昆,2
黄健玮,许时豪,2
黄仲昆,许玮甯,2
黄仲昆,吴慷仁,2
黄仲昆,黄健玮,2
黄仲昆,许时豪,2
许时豪,许玮甯,2
许时豪,吴慷仁,2
许时豪,黄健玮,2
许时豪,黄仲昆,2
樊光耀,吴慷仁,2
吴慷仁,樊光耀,2
吴慷仁,柯淑勤,2
吴慷仁,叶星辰,3
柯淑勤,吴慷仁,2
刘冠廷,叶辰莛,2
叶星辰,吴慷仁,3
叶辰莛,刘冠廷,2
郑元畅,林依晨,3
郑元畅,汪东城,2
林依晨,郑元畅,3
林依晨,汪东城,2
汪东城,郑元畅,2
汪东城,林依晨,2
焦恩俊,邰智源,2
邰智源,焦恩俊,2
柯淑勤,丁强,2
柯淑勤,李璇,2
柯淑勤,林雨宣,3
柯淑勤,林志儒,2
柯淑勤,郭鑫,2
丁强,柯淑勤,2
丁强,李璇,2
丁强,杨谨华,2
丁强,庄心瑜,2
李璇,柯淑勤,2
李璇,丁强,2
李璇,刘品言,2
杨谨华,丁强,2
杨谨华,庄心瑜,2
刘品言,李璇,2
林雨宣,柯淑勤,3
林雨宣,郭鑫,2
庄心瑜,丁强,2
庄心瑜,杨谨华,2
林志儒,柯淑勤,2
郭鑫,柯淑勤,2
郭鑫,林雨宣,2
王识贤,潘仪君,2
潘仪君,王识贤,2
柯淑勤,汪建民,2
汪建民,柯淑勤,2
钮承泽,黄仲昆,2
黄仲昆,钮承泽,2
卢彦泽,范少勋,2
卢彦泽,杨孟霖,2
卢彦泽,施柏宇,2
范少勋,卢彦泽,2
范少勋,杨孟霖,2
范少勋,施柏宇,2
杨孟霖,卢彦泽,2
杨孟霖,范少勋,2
杨孟霖,施柏宇,2
施柏宇,卢彦泽,2
施柏宇,范少勋,2
施柏宇,杨孟霖,2
刘冠廷,吴慷仁,2
吴慷仁,刘冠廷,2
吴慷仁,郭鑫,3
邵昕,丁也恬,2
黄采仪,郭鑫,2
郭鑫,吴慷仁,3
郭鑫,黄采仪,2
谢琼_,丁也恬,2
丁也恬,邵昕,2
丁也恬,谢琼_,2
李康宜,李威,4
李威,李康宜,4
钱韦杉,吴建豪,2
钱韦杉,徐熙媛,2
钱韦杉,蓝正龙,2
吴建豪,钱韦杉,2
吴建豪,徐熙媛,3
吴建豪,蓝正龙,2
徐熙媛,钱韦杉,2
徐熙媛,吴建豪,3
徐熙媛,蓝正龙,2
蓝正龙,钱韦杉,2
蓝正龙,吴建豪,2
蓝正龙,徐熙媛,2
天心,樊光耀,2
席曼宁,黄瑜娴,2
樊光耀,天心,2
黄瑜娴,席曼宁,2
屈中恒,戈伟如,2
戈伟如,屈中恒,2
蓝正龙,马志翔,3
蓝正龙,窦智孔,2
马志翔,蓝正龙,3
马志翔,窦智孔,2
窦智孔,蓝正龙,2
窦智孔,马志翔,2
潘迎紫,姜厚任,3
姜厚任,潘迎紫,3
颜毓麟,江常辉,2
颜毓麟,张耀仁,2
颜毓麟,江沂宸,3
江常辉,颜毓麟,2
江常辉,江沂宸,2
张耀仁,颜毓麟,2
江沂宸,颜毓麟,3
江沂宸,江常辉,2
吴慷仁,李国毅,2
吴慷仁,温贞菱,2
吴慷仁,曹晏豪,2
吴慷仁,杨谨华,2
吴慷仁,孟耿如,2
李国毅,吴慷仁,2
李国毅,黄健玮,2
李国毅,许玮甯,2
李国毅,孟耿如,3
温贞菱,吴慷仁,2
温贞菱,杨谨华,3
温贞菱,黄健玮,2
欧阳伦,杨谨华,2
欧阳伦,蔡君茹,2
欧阳伦,郭鑫,2
曹晏豪,吴慷仁,2
曹晏豪,郭鑫,2
叶星辰,黄健玮,2
叶星辰,许玮甯,2
杨谨华,吴慷仁,2
杨谨华,温贞菱,3
杨谨华,欧阳伦,2
杨谨华,蔡君茹,2
杨谨华,黄健玮,2
杨谨华,郭鑫,2
蔡君茹,欧阳伦,2
蔡君茹,杨谨华,2
蔡君茹,谢祖武,2
蔡君茹,郭鑫,2
黄健玮,李国毅,2
黄健玮,温贞菱,2
黄健玮,叶星辰,2
黄健玮,杨谨华,2
黄健玮,孟耿如,2
许玮甯,李国毅,2
许玮甯,叶星辰,2
许玮甯,孟耿如,2
谢祖武,蔡君茹,2
郭鑫,欧阳伦,2
郭鑫,曹晏豪,2
郭鑫,杨谨华,2
郭鑫,蔡君茹,2
孟耿如,吴慷仁,2
孟耿如,李国毅,3
孟耿如,黄健玮,2
孟耿如,许玮甯,2
苏有朋,张铁林,4
张铁林,苏有朋,4
周渝民,徐熙媛,3
徐熙媛,周渝民,3
周渝民,张钧甯,2
周渝民,修杰楷,2
张钧甯,周渝民,2
修杰楷,周渝民,2
李康宜,李绍祥,3
李绍祥,李康宜,3
翁虹,关礼杰,2
陈宝国,李立群,4
陈宝国,蔡灿得,3
李立群,陈宝国,4
李立群,蔡灿得,3
蔡灿得,陈宝国,3
蔡灿得,李立群,3
关礼杰,翁虹,2
萧淑慎,黄仲昆,2
黄仲昆,萧淑慎,2
赖雅妍,修杰楷,2
修杰楷,赖雅妍,2
樊光耀,蓝钧天,2
蓝钧天,樊光耀,2
李康宜,张毓晨,2
许玮甯,曾_瑜,2
许玮甯,柯有伦,3
吴慷仁,曾_瑜,2
吴慷仁,柯有伦,2
张毓晨,李康宜,2
曾_瑜,许玮甯,2
曾_瑜,吴慷仁,2
曾_瑜,柯有伦,2
柯有伦,许玮甯,3
柯有伦,吴慷仁,2
柯有伦,曾_瑜,2
蓝心湄,李亚明,2
李亚明,蓝心湄,2
刘松仁,苏明明,2
刘松仁,谢祖武,3
苏明明,刘松仁,2
苏明明,沈孟生,2
沈孟生,苏明明,2
萧大陆,谢祖武,2
谢祖武,刘松仁,3
谢祖武,萧大陆,2
蔡君茹,龙劭华,2
蔡君茹,严艺文,2
蔡君茹,王镜冠,2
龙劭华,蔡君茹,2
龙劭华,严艺文,2
龙劭华,王镜冠,2
严艺文,蔡君茹,2
严艺文,龙劭华,2
严艺文,王镜冠,2
王镜冠,蔡君茹,2
王镜冠,龙劭华,2
王镜冠,严艺文,2
杨_宁,郭书瑶,2
杨_宁,杨丽音,2
郭书瑶,杨_宁,2
杨丽音,杨_宁,2
张书豪,柯淑勤,2
张捷,柯淑勤,2
柯淑勤,张书豪,2
柯淑勤,张捷,2
林瑞阳,萧蔷,3
林瑞阳,施羽,2
萧蔷,林瑞阳,3
萧蔷,施羽,2
施羽,林瑞阳,2
施羽,萧蔷,2
萧大陆,潘仪君,2
潘仪君,萧大陆,2
江常辉,张行,2
张行,江常辉,2
杨谨华,朱芯仪,2
朱芯仪,杨谨华,2
郭品超,戴君竹,2
戴君竹,郭品超,2
谢欣颖,林柏宏,2
谢欣颖,黄鸿升,2
林柏宏,谢欣颖,2
林柏宏,黄鸿升,2
黄鸿升,谢欣颖,2
黄鸿升,林柏宏,2
连俞涵,蓝钧天,2
蓝钧天,连俞涵,2
李国毅,谢欣颖,3
李国毅,郭鑫,2
李国毅,刘品言,2
谢欣颖,李国毅,3
谢欣颖,郭鑫,2
许光汉,刘冠廷,2
黄腾浩,赖雅妍,3
郭鑫,李国毅,2
郭鑫,谢欣颖,2
郭鑫,刘品言,2
郭鑫,谢琼_,2
郭鑫,刘冠廷,2
郭鑫,古斌,2
刘品言,李国毅,2
刘品言,郭鑫,2
刘品言,古斌,2
谢琼_,郭鑫,2
谢琼_,刘冠廷,2
赖雅妍,黄腾浩,3
刘冠廷,许光汉,2
刘冠廷,郭鑫,2
刘冠廷,谢琼_,2
古斌,郭鑫,2
古斌,刘品言,2
马景涛,孙兴,3
刘雪华,孙兴,4
孙兴,马景涛,3
孙兴,刘雪华,4
金超群,范鸿轩,6
范鸿轩,金超群,6
巫建和,吴朋奉,2
黄尚禾,施名帅,2
吴朋奉,巫建和,2
施名帅,黄尚禾,2
张复建,游安顺,2
游安顺,张复建,2
朱芯仪,李沛旭,2
李沛旭,朱芯仪,2
温贞菱,连俞涵,2
连俞涵,温贞菱,2
温贞菱,张本渝,2
张本渝,温贞菱,2
张本渝,杨谨华,2
杨谨华,张本渝,2
马景涛,夏文汐,2
马景涛,李立群,3
夏文汐,马景涛,2
郭晋安,关礼杰,2
李立群,马景涛,3
李立群,关礼杰,3
关礼杰,郭晋安,2
关礼杰,李立群,3
郭妃丽,陈秀丽,2
郭妃丽,徐锦江,2
陈秀丽,郭妃丽,2
陈秀丽,徐锦江,2
徐锦江,郭妃丽,2
徐锦江,陈秀丽,2
赵薇,苏有朋,3
赵薇,张铁林,2
赵薇,周杰,2
赵薇,林心如,3
赵薇,范冰冰,2
赵薇,刘丹,2
赵薇,戴春荣,2
赵薇,赵丽娟,2
赵薇,李明启,2
赵薇,陆诗雨,2
赵薇,陈莹,2
赵薇,刘伟,2
赵薇,鱼梦洁,2
苏有朋,赵薇,3
苏有朋,周杰,2
苏有朋,林心如,4
苏有朋,范冰冰,2
苏有朋,刘丹,2
苏有朋,戴春荣,2
苏有朋,赵丽娟,2
苏有朋,李明启,2
苏有朋,陆诗雨,2
苏有朋,陈莹,2
苏有朋,刘伟,2
苏有朋,鱼梦洁,2
张铁林,赵薇,2
张铁林,周杰,2
张铁林,林心如,3
张铁林,范冰冰,2
张铁林,刘丹,2
张铁林,戴春荣,2
张铁林,赵丽娟,2
张铁林,李明启,2
张铁林,陆诗雨,2
张铁林,陈莹,2
张铁林,刘伟,2
张铁林,鱼梦洁,2
周杰,赵薇,2
周杰,苏有朋,2
周杰,张铁林,2
周杰,林心如,2
周杰,范冰冰,2
周杰,刘丹,2
周杰,戴春荣,2
周杰,赵丽娟,2
周杰,李明启,2
周杰,陆诗雨,2
周杰,陈莹,2
周杰,刘伟,2
周杰,鱼梦洁,2
林心如,赵薇,3
林心如,苏有朋,4
林心如,张铁林,3
林心如,周杰,2
林心如,范冰冰,2
林心如,刘丹,2
林心如,戴春荣,2
林心如,赵丽娟,2
林心如,李明启,2
林心如,陆诗雨,2
林心如,陈莹,2
林心如,刘伟,2
林心如,鱼梦洁,2
范冰冰,赵薇,2
范冰冰,苏有朋,2
范冰冰,张铁林,2
范冰冰,周杰,2
范冰冰,林心如,2
范冰冰,刘丹,2
范冰冰,戴春荣,2
范冰冰,赵丽娟,2
范冰冰,李明启,2
范冰冰,陆诗雨,2
范冰冰,陈莹,2
范冰冰,刘伟,2
范冰冰,鱼梦洁,2
刘丹,赵薇,2
刘丹,苏有朋,2
刘丹,张铁林,2
刘丹,周杰,2
刘丹,林心如,2
刘丹,范冰冰,2
刘丹,戴春荣,2
刘丹,赵丽娟,2
刘丹,李明启,2
刘丹,陆诗雨,2
刘丹,陈莹,2
刘丹,刘伟,2
刘丹,鱼梦洁,2
戴春荣,赵薇,2
戴春荣,苏有朋,2
戴春荣,张铁林,2
戴春荣,周杰,2
戴春荣,林心如,2
戴春荣,范冰冰,2
戴春荣,刘丹,2
戴春荣,赵丽娟,2
戴春荣,李明启,2
戴春荣,陆诗雨,2
戴春荣,陈莹,2
戴春荣,刘伟,2
戴春荣,鱼梦洁,2
赵丽娟,赵薇,2
赵丽娟,苏有朋,2
赵丽娟,张铁林,2
赵丽娟,周杰,2
赵丽娟,林心如,2
赵丽娟,范冰冰,2
赵丽娟,刘丹,2
赵丽娟,戴春荣,2
赵丽娟,李明启,2
赵丽娟,陆诗雨,2
赵丽娟,陈莹,2
赵丽娟,刘伟,2
赵丽娟,鱼梦洁,2
李明启,赵薇,2
李明启,苏有朋,2
李明启,张铁林,2
李明启,周杰,2
李明启,林心如,2
李明启,范冰冰,2
李明启,刘丹,2
李明启,戴春荣,2
李明启,赵丽娟,2
李明启,陆诗雨,2
李明启,陈莹,2
李明启,刘伟,2
李明启,鱼梦洁,2
陆诗雨,赵薇,2
陆诗雨,苏有朋,2
陆诗雨,张铁林,2
陆诗雨,周杰,2
陆诗雨,林心如,2
陆诗雨,范冰冰,2
陆诗雨,刘丹,2
陆诗雨,戴春荣,2
陆诗雨,赵丽娟,2
陆诗雨,李明启,2
陆诗雨,陈莹,2
陆诗雨,刘伟,2
陆诗雨,鱼梦洁,2
陈莹,赵薇,2
陈莹,苏有朋,2
陈莹,张铁林,2
陈莹,周杰,2
陈莹,林心如,2
陈莹,范冰冰,2
陈莹,刘丹,2
陈莹,戴春荣,2
陈莹,赵丽娟,2
陈莹,李明启,2
陈莹,陆诗雨,2
陈莹,刘伟,2
陈莹,鱼梦洁,2
刘伟,赵薇,2
刘伟,苏有朋,2
刘伟,张铁林,2
刘伟,周杰,2
刘伟,林心如,2
刘伟,范冰冰,2
刘伟,刘丹,2
刘伟,戴春荣,2
刘伟,赵丽娟,2
刘伟,李明启,2
刘伟,陆诗雨,2
刘伟,陈莹,2
刘伟,鱼梦洁,2
鱼梦洁,赵薇,2
鱼梦洁,苏有朋,2
鱼梦洁,张铁林,2
鱼梦洁,周杰,2
鱼梦洁,林心如,2
鱼梦洁,范冰冰,2
鱼梦洁,刘丹,2
鱼梦洁,戴春荣,2
鱼梦洁,赵丽娟,2
鱼梦洁,李明启,2
鱼梦洁,陆诗雨,2
鱼梦洁,陈莹,2
鱼梦洁,刘伟,2
马景涛,关礼杰,2
马景涛,刘雪华,4
刘德凯,关礼杰,2
刘德凯,俞小凡,2
刘德凯,刘雪华,2
关礼杰,马景涛,2
关礼杰,刘德凯,2
俞小凡,刘德凯,2
刘雪华,马景涛,4
刘雪华,刘德凯,2
邱心志,刘雪华,2
刘雪华,邱心志,2
涂善妮,孙兴,3
张晨光,归亚蕾,2
岳翎,孙兴,2
孙兴,涂善妮,3
孙兴,岳翎,2
归亚蕾,张晨光,2
张复建,蓝文青,2
蓝文青,张复建,2
徐熙娣,李威,2
李威,徐熙娣,2
午马,狄龙,2
狄龙,午马,2
李威,洪小铃,3
洪小铃,李威,3
赵雅芝,叶童,4
叶童,赵雅芝,4
叶童,陈孝萱,2
陈孝萱,叶童,2
阮经天,余炳贤,2
余炳贤,阮经天,2
孟飞,潘迎紫,2
潘迎紫,孟飞,2
林依晨,郭妃丽,2
郭妃丽,林依晨,2
郭书瑶,欧阳伦,2
欧阳伦,郭书瑶,2
张晨光,戴君竹,2
戴君竹,张晨光,2
蓝正龙,林佑威,2
林佑威,蓝正龙,2
张晨光,姜厚任,2
姜厚任,张晨光,2
张玉_,林瑞阳,2
林瑞阳,张玉_,2
马念先,小甜甜,2
小甜甜,马念先,2
吴慷仁,夏于乔,3
吴慷仁,陈乃荣,3
夏于乔,吴慷仁,3
夏于乔,陈乃荣,3
黄腾浩,小甜甜,2
陈乃荣,吴慷仁,3
陈乃荣,夏于乔,3
小甜甜,黄腾浩,2
屈中恒,庹宗康,2
张勋杰,安以轩,3
张勋杰,郭品超,3
安以轩,张勋杰,3
安以轩,郭品超,4
庹宗康,屈中恒,2
郭品超,张勋杰,3
郭品超,安以轩,4
赵雅芝,惠英红,2
赵雅芝,尹宝莲,2
赵雅芝,乾德门,2
叶童,尹宝莲,2
叶童,乾德门,2
惠英红,赵雅芝,2
尹宝莲,赵雅芝,2
尹宝莲,叶童,2
尹宝莲,乾德门,2
乾德门,赵雅芝,2
乾德门,叶童,2
乾德门,尹宝莲,2
李康宜,蔡颐榛,2
蔡颐榛,李康宜,2
谢欣颖,曾沛慈,2
谢欣颖,陈庭妮,2
李维维,蔡昌宪,2
张少怀,吴中天,2
蔡昌宪,李维维,2
曾沛慈,谢欣颖,2
曾沛慈,陈庭妮,2
陈庭妮,谢欣颖,2
陈庭妮,曾沛慈,2
吴中天,张少怀,2
范冰冰,郑佳欣,2
郑佳欣,范冰冰,2
袁咏仪,屈中恒,3
孙兴,李立群,6
孙兴,关礼杰,2
孙兴,焦恩俊,2
李立群,孙兴,6
李立群,刘孜,2
李立群,张铁林,2
李立群,葛蕾,2
李立群,叮当,2
李立群,屈中恒,3
关礼杰,孙兴,2
关礼杰,刘孜,2
关礼杰,张铁林,2
关礼杰,陈宝国,2
关礼杰,葛蕾,2
关礼杰,叮当,2
岳跃利,焦恩俊,2
刘孜,李立群,2
刘孜,关礼杰,2
刘孜,张铁林,2
刘孜,陈宝国,2
刘孜,葛蕾,2
刘孜,叮当,2
张铁林,李立群,2
张铁林,关礼杰,2
张铁林,刘孜,2
张铁林,陈宝国,2
张铁林,葛蕾,2
张铁林,董晓燕,2
张铁林,叮当,2
张铁林,晋松,2
陈宝国,关礼杰,2
陈宝国,刘孜,2
陈宝国,张铁林,2
陈宝国,葛蕾,2
陈宝国,叮当,2
陈宝国,屈中恒,3
焦恩俊,孙兴,2
焦恩俊,岳跃利,2
葛蕾,李立群,2
葛蕾,关礼杰,2
葛蕾,刘孜,2
葛蕾,张铁林,2
葛蕾,陈宝国,2
葛蕾,叮当,2
董晓燕,张铁林,2
董晓燕,晋松,2
叮当,李立群,2
叮当,关礼杰,2
叮当,刘孜,2
叮当,张铁林,2
叮当,陈宝国,2
叮当,葛蕾,2
屈中恒,袁咏仪,3
屈中恒,李立群,3
屈中恒,陈宝国,3
晋松,张铁林,2
晋松,董晓燕,2
陈楚河,王绢,2
夏靖庭 ,庹宗华,2
汤志伟,陈为民,2
王绢,陈楚河,2
王绢,庹宗华,2
庹宗华,夏靖庭 ,2
庹宗华,王绢,2
陈为民,汤志伟,2
郑少秋,江淑娜,2
江淑娜,郑少秋,2
张惠春,唐治平,2
张善为,李天柱,2
唐治平,张惠春,2
李天柱,张善为,2
邱泽,柯佳_,2
柯佳_,邱泽,2
曾之乔,陈文彬,2
陈文彬,曾之乔,2
言承旭,朱孝天,4
朱孝天,言承旭,4
周幼婷,蔡淑臻,2
蔡淑臻,周幼婷,2
谢祖武,张本渝,2
屈中恒,张本渝,2
张本渝,谢祖武,2
张本渝,屈中恒,2
刘松仁,叶童,2
刘松仁,恬妞,2
叶童,刘松仁,2
恬妞,刘松仁,2
彭于晏,刘松仁,2
彭于晏,李康宜,2
刘松仁,彭于晏,2
李康宜,彭于晏,2
王伯昭,周绍栋,2
周绍栋,王伯昭,2
黄仲昆,季芹,2
季芹,黄仲昆,2
森竣,任_成,2
任_成,森竣,2
曾之乔,柯佳_,2
曾之乔,柯淑勤,2
郭书瑶,邱凯伟,2
简廷芮,邱凯伟,2
许光汉,柯淑勤,2
许光汉,谢坤达,2
白静宜,柯淑勤,2
柯佳_,曾之乔,2
柯佳_,柯淑勤,2
邱凯伟,郭书瑶,2
邱凯伟,简廷芮,2
柯淑勤,曾之乔,2
柯淑勤,许光汉,2
柯淑勤,白静宜,2
柯淑勤,柯佳_,2
谢坤达,许光汉,2
张书豪,简_书,2
简_书,张书豪,2
_雅芸,黄尚禾,2
黄尚禾,_雅芸,2
冯宝宝,宗华,2
冯宝宝,张复建,2
冯宝宝,金超群,2
宗华,冯宝宝,2
宗华,张复建,2
宗华,金超群,2
张复建,冯宝宝,2
张复建,宗华,2
张复建,金超群,2
金超群,冯宝宝,2
金超群,宗华,2
金超群,张复建,2
马景涛,车轩,2
车轩,马景涛,2
柯有伦,夏于乔,2
柯有伦,陈乃荣,2
夏于乔,柯有伦,2
夏于乔,小甜甜,2
小甜甜,夏于乔,2
小甜甜,寇家瑞,2
小甜甜,陈乃荣,3
寇家瑞,小甜甜,2
陈乃荣,柯有伦,2
陈乃荣,小甜甜,3
俞小凡,张晨光,2
张晨光,俞小凡,2
陈泽耀,钟欣怡,2
钟欣怡,陈泽耀,2
素还真,叶小钗,2
素还真,一页书,2
叶小钗,素还真,2
叶小钗,一页书,2
一页书,素还真,2
一页书,叶小钗,2
贾静雯,岳翎,2
归亚蕾,岳翎,3
岳翎,贾静雯,2
岳翎,归亚蕾,3
潘迎紫,贝心瑜,2
潘迎紫,崔浩然,2
焦恩俊,崔浩然,2
贝心瑜,潘迎紫,2
崔浩然,潘迎紫,2
崔浩然,焦恩俊,2
孟耿如,罗北安,2
孟耿如,郭鑫,2
罗北安,孟耿如,2
郭鑫,孟耿如,2
陈庭妮,李维维,2
李维维,陈庭妮,2
黄腾浩,路斯明,2
路斯明,黄腾浩,2
王家梁,周晓涵,2
周晓涵,王家梁,2
陈德容,林瑞阳,2
林瑞阳,陈德容,2
刘德凯,刘玉婷,3
刘玉婷,刘德凯,3
焦恩俊,张玉_,2
张玉_,焦恩俊,2
曾允柔,李迪恩,2
李迪恩,曾允柔,2
赵永馨,林在培,3
林在培,赵永馨,3
黄嘉千,张本渝,2
张本渝,黄嘉千,2
李国毅,郭书瑶,2
孟耿如,郭书瑶,2
郭书瑶,李国毅,2
郭书瑶,孟耿如,2
马景涛,何晴,2
何晴,马景涛,2
尹宝莲,彭伟华,2
彭伟华,尹宝莲,2
苏有朋,王艳,2
苏有朋,杜玉明,2
林心如,王艳,2
王艳,苏有朋,2
王艳,林心如,2
王艳,张铁林,2
张铁林,王艳,2
张铁林,杜玉明,2
杜玉明,苏有朋,2
杜玉明,张铁林,2
杨丞琳,许玮甯,2
杨丞琳,黄鸿升,2
许玮甯,杨丞琳,2
许玮甯,黄鸿升,2
黄鸿升,杨丞琳,2
黄鸿升,许玮甯,2
萧蔷,戈伟如,2
孙兴,戈伟如,2
孙兴,李又麟,2
戈伟如,萧蔷,2
戈伟如,孙兴,2
戈伟如,李又麟,2
李又麟,孙兴,2
李又麟,戈伟如,2
秦汉,刘雪华,5
刘雪华,秦汉,5
陈亚兰,王耀庆,2
王耀庆,陈亚兰,2
安以轩,蓝正龙,2
蓝正龙,安以轩,2
周绍栋,林秀君,2
林秀君,周绍栋,2
庹宗华,江祖平,2
江祖平,庹宗华,2
修杰楷,李绍祥,2
李绍祥,修杰楷,2
吴中天,寇世勋,2
吴中天,赵正平,2
白歆惠,寇世勋,2
白歆惠,那维勋,2
白歆惠,赵正平,2
寇世勋,赵正平,4
寇世勋,吴中天,2
寇世勋,白歆惠,2
寇世勋,李至正,2
寇世勋,马之秦,3
寇世勋,那维勋,2
寇世勋,张卓楠,2
寇世勋,杨一展,2
李至正,寇世勋,2
李至正,赵正平,2
马之秦,寇世勋,3
马之秦,赵正平,2
那维勋,白歆惠,2
那维勋,寇世勋,2
那维勋,赵正平,2
赵正平,寇世勋,4
赵正平,吴中天,2
赵正平,白歆惠,2
赵正平,李至正,2
赵正平,马之秦,2
赵正平,那维勋,2
赵正平,张卓楠,2
赵正平,杨一展,2
张卓楠,寇世勋,2
张卓楠,赵正平,2
杨一展,寇世勋,2
杨一展,赵正平,2
汪东城,唐禹哲,4
唐禹哲,汪东城,4
施易男,张孝全,2
张孝全,施易男,2
杨_宁,张孝全,2
张孝全,杨_宁,2
秦汉,赵永馨,3
刘雪华,赵永馨,3
赵永馨,秦汉,3
赵永馨,刘雪华,3
房思瑜,蔡颐榛,2
蔡颐榛,房思瑜,2
张卫健,林心如,2
张卫健,陈法蓉,2
林心如,张卫健,2
林心如,谭耀文,2
陈法蓉,张卫健,2
谭耀文,林心如,2
胡宇威,陈庭妮,2
陈庭妮,胡宇威,2
陶_曼,王绢,2
陶_曼,毕书尽,2
王绢,陶_曼,2
王绢,毕书尽,2
毕书尽,陶_曼,2
毕书尽,王绢,2
张钧甯,彭于晏,2
张钧甯,李国毅,2
彭于晏,张钧甯,2
李国毅,张钧甯,2
王宥胜,陈庭妮,2
陈庭妮,王宥胜,2
陈庭妮,郭雪芙,2
陈庭妮,谭艾珍,2
陈庭妮,吴慷仁,2
郭雪芙,陈庭妮,2
郭雪芙,吴慷仁,2
谭艾珍,陈庭妮,2
吴慷仁,陈庭妮,2
吴慷仁,郭雪芙,2
寇世勋,张晨光,2
张晨光,寇世勋,2
天心,庹宗华,2
岳翎,邱心志,2
邱心志,岳翎,2
庹宗华,天心,2
涂善妮,张晨光,2
张晨光,涂善妮,2
张国立,苏有朋,2
陈亚兰,陈志朋,2
陈志朋,陈亚兰,2
陈志朋,苏有朋,2
苏有朋,张国立,2
苏有朋,陈志朋,2
杨丽菁,金超群,2
金超群,杨丽菁,2
金超群,何家劲,2
范鸿轩,何家劲,2
何家劲,金超群,2
何家劲,范鸿轩,2
林佑威,赖雅妍,2
杨一展,赖雅妍,2
赖雅妍,林佑威,2
赖雅妍,杨一展,2
张国立,张铁林,2
张铁林,张国立,2
周渝民,赖雅妍,2
赖雅妍,周渝民,2
