剧名,年份,导演,编剧,主演,类型,制片国家/地区,集数,单集片长/分钟,豆瓣评分,评价人数/人
风雨唐人街,2012,周力,吕红 / 严歌苓,黄觉 / 寇世勋 / 李立,剧情 / 爱情 / 历史,中国大陆,26,40,6.7,37
真情错爱,真情错爱,汪沛勲,史海伟,秦岚 / 冯雷 / 张少华 / 赵亮,,中国大陆,30,,6.6,94
缉毒精英,2013,惠楷栋,王军,邢佳栋 / 岳跃 / 冯国强 / 王海燕 / 陈刚 / 石凉 / 杨童舒 / 张晞临,剧情 / 犯罪,中国大陆,26,45,6.6,40
十里香大酒坊,2014,刘家成,马继红 / 高军 / 徐江 / 吕扬尘,任程伟 / 苏岩 / 胡可,历史,中国大陆,30,,6.6,37
带着孩子结婚,2004,英达,梁欢,蔡明 / 英壮,喜剧,中国大陆,40,25,6.5,226
海天之恋,2008,宁海强,李忠效,王强 / 宋运城 / 孙洪涛 / 刘之冰,剧情,中国大陆,26,,6.5,54
女子军魂,2012,管虎,张晓虎,闫妮 / 耿乐 / 胡晓光 / 倪虹洁 / 徐冬梅,剧情 / 爱情 / 历史 / 战争,中国大陆,32,,6.5,62
人参,2015,柯仲华 / 石岚 / 魏锋 / 褚金萍 / 谭晓华,,,,中国大陆,6,24,6.5,59
缉毒先锋,2009,惠楷栋 / 王军,王军,石凉 / 冯国强 / 杨童舒,,中国大陆,27,,6.5,63
长白山下我的家,2012,王志强,李汀,白威 / 张琳 / 孙茜 / 陈逸恒 / 丛珊 / 朱翊,,中国大陆,29,,6.5,75
粉领一族,2006,孔刚 / 黄葆华,庄训鑫,曾宝仪/王喜/许志安 / 陈司瀚/明丽/任天野/谭歆柔,,中国大陆,30,,6.5,62
亲密爱人,2000,,,丁子峻 / 李冰冰 / 刘孜,爱情,中国大陆,18,,6.5,61
七品钦差,2001,谭智桐,方天民 / 谭智桐,牛振华 / 吕丽萍 / 徐峥 / 付连智 / 周莉 / 贾兆冀 / 秦焰 / 吴樾 / 代乐乐 / 李蓬 / 寇占文 / 曹梦 / 刘丹 / 徐福来 / 孟俊泉 / 龙苗,剧情,中国大陆,20,,6.5,53
女特警,2008,朱德承,泳群 / 张健,成晖 / 佟大为 / 陈丽娜,剧情 / 爱情,中国大陆,25,40,6.5,78
真爱一世情,2003,罗灿然 / 陆军,,陈德容 / 张世 / 奚美娟 / 陈莎莉 / 高明 / 王中皇 / 齐千郡,,中国大陆,28,,6.5,86
天堂秀,2012,黄建中,孙泱,陆毅 / 韩智慧,爱情 / 家庭 / 传记,中国大陆,30,45,6.5,97
你永远不会独行,2009,张建栋,饶晖,赵子琪 / 刘芸 / 张博 / 牛青峰 / 李野萍 / 张谦 / 胡小庭 / 常波 / 柏寒 / 姚卓君 / 杨子骅 / 冯恩鹤 / 曹卫宇 / 李光复 / 石燕京,剧情 / 家庭,中国大陆,25,,6.5,86
当人心遇上仁心,2013,郭廷波,毓祺,郑国霖 / 杨恭如 / 娜仁花 / 岳红 / 郭珍霓 / 常铖 / 黄俊鹏 / 潘虹 / 宫筱轩,剧情 / 爱情 / 家庭,中国大陆,34,42,6.5,111
地道英雄,2009,丁黑,陈金海,何冰 / 陈小艺 / 王宁,,中国大陆,10,,6.5,54
天堂鸟,2003,张健,薛晓路 / 朱艳,刘蓓 / 丁志城 / 李幼斌 / 吴秀波,,中国大陆,20,,6.5,53
第一茶庄,2007,袁英明,方泓仁,黄少祺 / 秦岚 / 寇世勋 / 吴竞,剧情 / 家庭,中国大陆,30,,6.5,57
故事2000,2000,徐纪宏,,程前 / 史可 / 吴京安 / 崔杰,剧情 / 家庭,中国大陆,18,40,6.5,92
禁区,2009,李骏 / 杨新宇,张莱 / 李晖 / 索冰,张丰毅 / 王学圻 / 巍子 / 子义,动作 / 爱情 / 悬疑 / 惊悚,中国大陆,30,,6.5,49
逼子成龙,2003,吴培民,贺国甫,陈寒柏 / 宋丹丹 / 孟智超 / 沈荣海 / 胡晴云 / 朱茵,剧情 / 喜剧,中国大陆,20,,6.5,51
血战崆峒,1996,,,南晓红 贺林 张凡 麻建刚 胡耀文 樊琦,,中国大陆,22,,6.5,40
婆家娘家,2005,斗琪,,李琳 / 彭玉 / 王丽云,,中国大陆,33,,6.5,40
燃烧的玫瑰,2009,小岛,刘勇 / 王倩,贾一平 / 张歆艺 / 王诗槐,剧情,中国大陆,25,40,6.5,41
义者无敌,2013,宏胤,石小克,陈月末 / 田中千绘 / 陈宝国 / 刘桦 / 王梓诺 / 韩童生 / 张志坚,剧情 / 战争,中国大陆,32,,6.5,50
日出东方,2001,王进 / 马润生,黄亚洲,王霙 / 孔祥玉,剧情,中国大陆,20,,6.5,45
不能没有你,2005,马功伟,晓伊 / 陈小抗,侯勇 / 刘之冰 / 潘雨辰,,中国大陆,24,,6.5,33
男儿本色,2009,曾丽珍,吴孟璋 / 张希,刘烨 / 罗嘉良 / 徐正溪 / 王雅捷 / 杨雪 / 江若琳 / 刘梓妍,剧情,中国大陆,26,,6.5,216
伤城之恋,2008,蒋家骏,周涌,秦岚 / 霍建华 / 于毅 / 钱泳辰 / 边潇潇,剧情 / 爱情,中国大陆,20,,6.5,267
大商道,2012,,,张嘉译 / 张延 / 柴鸥 / 王黎雯 / 赵龙豪,剧情,中国大陆,42,45,6.5,51
索玛花开,2017,王伟民,王伟民,于晓光 / 王力可,剧情,中国大陆,32,45,6.5,200
寒秋,2006,马鲁剑,龚桂华,王子文 / 赵毅 / 陈楚翰 / 王凯,爱情,中国大陆,24,,6.5,101
槑头槑脑2,2017,付滃,李海兵,宋晓峰 / 霍云龙 / 程野 / 燕飞 / 唐娜 / 田娃 / 曹桐睿,喜剧,中国大陆,20,27,6.5,292
排球女将,2008,赵浚凯,娅子,于娜 / 王珞丹 / 连奕名 / 成泰燊 / 刘沙 / 孙熙 / 杜志国 / 郭昊伦,运动,中国大陆,29,,6.5,115
大爱无敌,2009,周耀杰,马广源,贾静雯 / 吴秀波 / 韩青 / 潘星谊 / 李勤勤 / 李煜 / 申军谊 / 刘恩佑 / 娄宇健 / 戴江 / 张子枫,剧情 / 爱情,中国大陆,25,,6.5,288
名校,2008,安建,张华峰,马跃 / 张仙衡 / 王茜华,剧情,中国大陆,22,,6.5,121
江阴要塞,2009,王伟民,刘星,刘涛 / 韩栋 / 韦玮 / 李庆祥 / 许榕真,剧情,中国大陆,24,40,6.5,122
爱的妇产科2,2015,杨阳,商丙琦,朱丹 / 杨祐宁 / 孙坚 / 魏千翔 / 王笛 / 严晓频 / 李依玲 / 辉灿 / 练束梅 / 许绍洋,剧情 / 爱情,中国大陆,24,,6.5,220
售楼处的故事,2003,英达,梁欢,虞梦 / 聂宁 / 巩汉林 / 赵玲琪 / 潘长江,喜剧,中国大陆,40,25,6.5,81
山里红,2011,雷献禾,高满堂 / 俞智先 / 郭中束,颜丹晨 / 潘粤明 / 宋雨霏 / 于震 / 马仑 / 曹力 / 周舟 / 董连海 / 戴小龙,剧情 / 爱情,中国大陆,30,,6.5,231
情非情,2009,陈国兴 / 乔和平,周煜,江一燕 / 任重 / 一真 / 王新 / 陈彦 / 刘庭羽 / 李诚洁,剧情 / 爱情,中国大陆,27,,6.5,74
苦菜花,2003,王冀邢,,陈小艺 / 茹萍 / 侯天来,剧情 / 战争,中国大陆,20,,6.5,63
青春之歌,2006,张晓光,娅子 / 张建,童蕾 / 谢君豪 / 高云翔,剧情 / 爱情 / 历史 / 战争,中国大陆,25,,6.5,50
蚀日风暴,2018,洪金泼,姜博洋 / 杨牧天 / 曾柏建 / 彭晓茵 / 因夏 / 蒋嘉昕 / 陈兆禧,张智霖 / 薛凯琪 / 王阳明 / 陈瑾如 / 李思函 / 梁汉文 / 梁靖琪 / 宝儿 / 秦沛 / 许绍雄 / 刘兆铭 / 罗家英 / 卢惠光 / 林嘉华 / 郭政鸿 / 麦长青 / 朱鉴然 / 吴肇轩 / 汉研 / 杨鸿俊 / 麦少瑜 / 陈少邦 / 林家熙 / 王敏德  / 陈启泰 / 邵仲衡 / 沈震轩 / 郭卓桦 / 陈安莹 / 灰熊 / 杨天经 / 李鸿杰 / 艾威 / 张松枝 / 黄竣锋 / 张文杰 / 顾定轩 / 泰臣 / 陈彼得 / 鲍康儿 / 张雷 / 姜文杰 / 梁健平 / 何庆辉 / 黄华和 / 车婉婉 / 吴浣仪 / 张沛乐 / 刘沛蘅 / 何咏雯 / 陈思齐,剧情 / 悬疑 / 犯罪,中国大陆 / 香港,36,45,6.5,13030
爱的创可贴,2013,刘俊杰,梁馨月,陈彦妃 / 张睿家 / 杨蓉 / 魏千翔 / 曾之乔 / 邹廷威 / 袁成杰,剧情 / 爱情,中国大陆,36,40,6.5,2291
少年嘉庆,2005,张国立 / 沈怡,陈文贵,张国立 / 王刚 / 黄维德 / 郑家榆 / 张默 / 刘牧 / 岳秀清 / 李建义 / 徐美玲 / 张春年,剧情 / 古装,中国大陆,32,40,6.5,336
单亲妈妈,2009,张自强,马广源,陈松伶 / 刘恺威 / 陈莎莉 / 姜华 / 刘庭羽 / 蒋毅 / 陈佳欣,剧情,中国大陆,26,,6.5,316
只要你过的比我好,2012,马鲁剑,于漫洋,温峥嵘 / 张国强 / 陈创,剧情,中国大陆,36,45,6.5,301
商鞅传奇,1997,周晓文,冉成淼,李冰冰 / 周里京 / 戈治均,剧情 / 传记 / 历史,中国大陆,22,,6.5,50
再见艳阳天,2009,赖水清 / 黄伟杰,杨海薇 / 刘书桦 / 刘天赐,孙莉 / 保剑锋 / 罗诠浩 / 王刚 / 杨晶晶 / 吕颂贤 / 刘雪华 / 寇振海 / 田丽 / 霍政谚 / 张定涵 / 吴廷烨,剧情,中国大陆,32,,6.5,265
雳剑,2013,张健,谭靖恒 / 张健,乔鹏樾 / 张若昀 / 朱杰 / 吴婷 / 李卓霖 / 蔡蝶 / 蓝盈莹,剧情 / 战争,中国大陆,38,,6.5,143
怒火英雄,2016,毛卫宁,王成刚,王雷 / 邓家佳 / 霍政谚 / 乔乔 / 柯伯龙,剧情 / 战争,中国大陆,42,40,6.5,164
新猛龙过江,2015,凌飞,周令刚,陈国坤 / 杨蓉 / 苗侨伟 / 依灵 / 牟凤彬 / 杜维瀚 / 王伟光 / 王思懿 / 何佳怡,剧情 / 动作,中国大陆,30,45,6.5,155
新施公案,2013,余丁 / 杨小波,李晓苹,范明 / 甘婷婷 / 姚笛 / 赵锦焘 / 郭珍霓 / 张逸杰 / 陈莎莉 / 夏德俊 / 宁文彤 / 汤镇业 / 任东霖 / 韩栋 / 毛林林 / 徐洁儿 / 王建新 / 李子雄,剧情 / 犯罪 / 古装,中国大陆,32,45,6.5,300
你一定要幸福,2007,朱翊,徐萌,梅婷 / 薛佳凝 / 张铎 / 刘冠成 / 黄瑜洁 / 陆琦蔚 / 张逸凡 / 余豪 / 孙敏 / 朱茵 / 练束梅 / 董波 / 源唯杰 / 张瑞嘉 / 朱翊 / 魏东 / 虞嘉娜,,中国大陆,28,,6.5,125
儿女情更长,2012,沈星浩,李云良,奚美娟 / 王诗槐 / 田中千绘 / 姜妍 / 张芝华 / 吴冕 / 佟瑞欣 / 朱铁 / 万茜 / 王维维,剧情 / 家庭,中国大陆,39,40,6.5,154
温柔陷阱,2001,向北,徐忠杰 / 晶晶,巍子 / 江珊 / 李芸 / 刘小锋 / 吴晓敏 / 许晶 / 洪融 / 张鸿鑫 / 阮志强,,中国大陆,26,,6.5,148
定制幸福,2016,谢律,桂冠 / 赵晓曦,乔任梁 / 童瑶 / 刘天佐 / 孙骁骁 / 米露 / 苗驰 / 于蓓蓓 / 何明翰 / 黄曼 / 李博,剧情 / 爱情,中国大陆,38,45,6.5,208
叫一声妈妈,2007,张晓光,王丽萍,叶璇 / 张默 / 李颖 / 孙菲菲 / 张天霖,,中国大陆,28,,6.5,192
月嫂,2010,江海洋 / 江传荣,陶玲芬,倪萍 / 叶童 / 奚美娟 / 张秋歌 / 吴建飞 / 于洋 / 戴燕妮,剧情 / 家庭,中国大陆,25,,6.5,223
血色婚姻,2009,金舸,刘伟超,顾邵华 / 陈奕迅 / 刘培 / 濮存昕 / 蒋雯丽 / 斯琴高丽,,中国大陆,20,,6.5,210
田教授家的28个房客,2001,何伟,王晓玉 / 李晴宇,李立群 / 杨昆 / 顾永菲 / 李明启,剧情 / 喜剧,中国大陆,21,40,6.5,204
再婚进行时,2011,李威,李榕,高露 / 曹炳琨 / 姚芊羽 / 张铎 / 赵玲琪 / 严敏裘 / 白志迪 / 何昊阳 / 高郡伟,爱情 / 家庭,中国大陆,38,,6.4,332
桃花运,2015,刘新,李芳,林永健 / 于明加 / 张凯丽 / 丹尼斯·吴 / 代乐乐 / 杨昆 / 王汀,剧情 / 喜剧,中国大陆,38,,6.4,349
二叔,2013,习辛,聂欣,于晓光 / 史可 / 宋运成 / 李芯逸,剧情 / 家庭,中国大陆,38,45,6.4,356
爸爸快长大,2015,刘恺,于飞,李晨 / 童瑶 / 秦丽 / 荆浩 / 冯瓅 / 李依玲 / 唐嫣 / 张潇恒 / 孙坚 / 肖聪,剧情 / 家庭,中国大陆,30,,6.4,349
决战南京,2010,沈悦 / 沈严,邵钧林 / 孙丽华 / 张燕燕,陈宝国 / 韩雪 / 郭广平 / 高明 / 潘虹 / 侯勇 / 姚小龙,,中国大陆,35,,6.4,229
巾帼大将军,2013,田有良,李顺慈 / 刘益 / 田戈兵 / 赵杨 / 金子,江若琳 / 陈思诚 / 袁弘 / 潘虹 / 刘梓妍 / 施京明 / 马浴柯 / 胡影怡,剧情 / 爱情 / 古装,中国大陆,40,45,6.4,304
秘密列车,2008,刘进,傅琦然 / 汪奕升,周杰 / 刘芸 / 王雅捷 / 于洋 / 张嘉译 / 马少骅 / 郑罗茜,剧情,中国大陆,24,40,6.4,248
中国散伙人,2016,谢亮 / 李维瑄,李孟元 / 王自新 / 杨天桓 / 罗珍妮,袁布 / 周子龙 / 王城祖 / 李小爱 / 张可 / 刘芷含,喜剧,中国大陆,10,20,6.4,885
雾柳镇,2008,黄健中,白志强,张国强 / 李钰 / 陶泽如 / 周显欣,,中国大陆,33,,6.4,237
熊出没之夏日连连看,熊出没之夏日连连看,丁亮,,张伟 / 张秉君 / 谭笑,儿童,中国大陆,52,13,6.4,175
蓝色马蹄莲,2001,王文杰,陈心豪,何政军 / 何赛飞 / 常戎,爱情 / 悬疑 / 犯罪,中国大陆,20,45,6.4,144
春暖花开,2011,戚健,朱艳 / 周劲翔,李小冉 / 潘虹 / 李明启 / 倪虹洁 / 赵龙豪 / 王晴 / 赵峥 / 戚九洲,剧情,中国大陆,40,40,6.4,569
暗徒,2017,蔺水净,李家俊 / 肖莹莹 / 宋庆楠,万沛鑫 / 万潼 / 周家宇 / 郑沛琳 / 张铎瀚,剧情 / 悬疑 / 犯罪,中国大陆,10,30,6.4,648
我为儿孙当北漂,2015,林妍,温蓉,殷桃 / 涂松岩 / 韩童生 / 杜宁林 / 辛雨锡 / 李晓峰 / 何昊阳 / 陈卫 / 艾丽娅 / 张诗雅 / 周岩 / 安琥 / 方慧 / 冯嘉怡 / 张春年 / 褚栓忠 / 邹少官 / 王迅 / 蒋雯丽 / 谭松韵 / 周铁 / 陆妍淇,剧情 / 家庭,中国大陆,36,,6.4,142
爱的方式,2009,那彤,万方,丁勇岱 / 王姬 / 徐雅祺,,中国大陆,25,,6.4,40
周恩来在重庆,2008,董亚春,王朝柱,刘劲 / 马晓伟 / 唐国强,历史,中国大陆,30,45,6.4,41
血未冷,2007,夏晓昀 / 贺子壮,吴丽萍,陈松伶 / 张铎,剧情,中国大陆 / 香港,20,,6.4,42
清网行动,2014,张志,陈春山,李诚儒 / 韩青 / 毛俊杰 / 王昌娥 / 孟召重 / 李宜儒,剧情 / 犯罪,中国大陆,30,,6.4,140
盾神,2014,雷献禾,张鹏,冯远征 / 陶昕然 / 王俊彭 / 秦海璐 / 姚安濂 / 钱波 / 张志宏 / 王欢 / 周毅 / 朱冠阳 / 王鸿飞,剧情 / 悬疑,中国大陆,33,,6.4,60
富贵在天,2007,赖水清,晓月,叶童 / 倪齐民 / 白珊,剧情,中国大陆,38,,6.4,83
最后一枪,2012,范冬雨,,保剑锋 / 刘钧 / 戴娇倩 / 涂黎曼 / 李崇霄,剧情,中国大陆,32,40,6.4,106
小家大事,2008,刘新,刘新 / 宋秋雁,李立群 / 奚美娟 / 张歆艺 / 高云翔 / 符荷晴 / 刘龙 / 于小慧 / 王华英 / 范明 / 刘力扬,剧情 / 家庭,中国大陆,27,,6.4,101
壮丁也是兵,2015,刘涛,由甲,徐梵溪 / 奇道 / 陈创 / 姜寒 / 斌子 / 王讯,剧情 / 战争,中国大陆,35,45,6.4,151
相逢何必曾相识,2007,谭友业,,林佑威 / 杨幂 / 江宏恩 / 董璇 / 秦风 / 聂远 / 李丽珍,,中国大陆,36,,6.4,158
东北抗日联军,2015,李文歧,刘彦武 / 乔万民 / 苗若木,李泓良 / 王洛勇 / 成泰燊 / 张秋歌 / 刘威葳 / 寇振海 / 储智博 / 程煜,剧情 / 战争,中国大陆,30,,6.4,171
书剑情侠柳三变,2004,陈浩威,关渤、王鹏,林志颖 / 何美钿 / 胡可,,中国大陆,30,,6.4,145
努尔哈赤,1986,陈家林,,候永生 / 傅艺伟,,中国大陆,16,,6.4,168
大侦探,2010,张家和,张家和 / 张为,梁冠华 / 须乾 / 李泽锋 / 吴冕 / 张乐 / 朱小渔 / 马睿,喜剧 / 悬疑 / 犯罪,中国大陆,40,40,6.4,206
中国骑兵,2012,宁海强,黄晓峰,王雷 / 李健 / 马苏 / 冯国庆 / 宋笠娜 / 荆明华 / 芦芳生 / 徐洪浩 / 王小虎 / 曹凯 / 杨淼 / 李嘉明,剧情 / 历史 / 战争,中国大陆,32,40,6.4,173
离爱,2012,王硕,冀楚忱 / 张冠仁,黄宥明 / 张嘉倪 / 郑恺 / 田沅 / 李晟 / 张晓晨 / 彭宇 / 马书良 / 梁丹妮 / 石燕京 / 姜雨辰,剧情,中国大陆,26,,6.4,84
零号国境线,2010,张自强,石投、熊早,王雷 / 王挺 / 袁苑,悬疑 / 犯罪,中国大陆,23,40,6.4,154
房奴,2009,张晓光,席琳,陈瑾 / 丁海峰 / 李明启 / 黄小蕾 / 涂松岩 / 牛犇 / 郑逸桐 / 张宁益 / 芦菲 / 佟凡 / 赵越,剧情 / 家庭,中国大陆,28,,6.4,49
等到胜利那一天,2010,包福明,路远,焦恩俊 / 孙菲菲 / 张光北,,中国大陆,30,,6.4,57
唐山绝恋,2006,郝冰 / 钟少雄 / 李雪健,关仁山 / 王家汇,李雪健 / 张延 / 兵洁,剧情 / 灾难,中国大陆,22,,6.4,50
养母,2011,温成林,,王雅捷 / 矢野浩二 / 徐僧 / 高云翔,剧情 / 家庭,中国大陆,36,,6.4,55
少林七崁,2001,苏沅峰 / 张艺腾,,元彪 / 杨童舒 / 张庭,剧情 / 古装,中国大陆,20,,6.4,42
青春忏悔录,2014,戴睿,,雷牧 / 王晶 / 王祉萱 / 彭新智,,中国大陆,30,22,6.4,55
追梦,2003,,,苏慧伦 / 吴奇隆 / 严宽 / 张茜,剧情 / 爱情,中国大陆,20,40,6.4,46
惊天阴谋,2009,潘军,,刘钧 / 施京明 / 朱婷 / 涂松岩,剧情 / 战争,中国大陆,32,40,6.4,43
海狼行动,2008,潘军,潘军,于震 / 施京明,,中国大陆,34,,6.4,114
夜隼,2011,宋业明,谭力 / 彭启羽,黄觉 / 刘德凯 / 丁柳元 / 郑卫莉 / 宋禹,剧情,中国大陆,30,,6.4,37
龙号机车,2016,英达,满昱,曹云金 / 俞惠子 / 姜超 / 刘金山 / 马羚 / 李建华 / 李琦 / 那威 / 颜冠英,剧情 / 喜剧,中国大陆,30,42,6.4,40
青春四十,2012,刘新,姚远,徐帆 / 陈小艺 / 剧雪 / 胡军 / 张博 / 何冰 / 王茜华 / 王亚楠 / 严敏求 / 龚丽君 / 韩青 / 李洪涛,剧情,中国大陆,26,,6.4,218
熊爸熊孩子,2017,麦贯之,王滔 / 孙阳 / 吴秋云,沙溢 / 刘峻喆 / 胡可 / 李佳航 / 李金铭 / 韩立 / 张熙媛 / 王博谷 / 梁家仁 / 苏瑾 / 巴图 / 党浩予,剧情 / 家庭,中国大陆,35,45,6.4,845
宝乐婶的烦心事,2012,顾克利,梅琳,李菁菁 / 雷婷 / 齐连春 / 陶昕然 / 徐广明 / 王红梅,剧情 / 喜剧,中国大陆,31,49,6.4,79
绣娘兰馨,2007,金鳌勋 / 黄伟杰,陈慧君 / 钟晓婷,秦岚 / 李宗翰 / 吕颂贤 / 岳跃利 / 潘仪君 / 姜鸿 / 保剑锋 / 林江国 / 郭珍霓 / 杜若溪 / 王岗 / 潘虹 / 翁虹,剧情 / 家庭,中国大陆,35,,6.4,320
在线爱,2011,杜童,,苍井空 Sola Aoi,剧情 / 爱情,中国大陆,13,,6.4,57
月上海,月上海,王永春,,周韵 / 吴浇浇 / 马光泽,,中国大陆,34,,6.4,51
第一种危机,2004,王永,,李小璐 / 冯绍峰 / 陶泽如 / 王庆祥,剧情,中国大陆,20,,6.4,56
五妹,2005,刘新和,,马伊俐,,中国大陆,25,40,6.4,57
如果月亮有眼睛,2006,杨超,张小娴 / 吴毅敏,瞿颖 / 胡兵 / 杨恭如 / 连凯 / 蒋勤勤 / 耿乐 / 秦海璐 / 陈启泰 / 王海珍 / 张达明,爱情,中国大陆,25,,6.4,61
江城令,2009,安亚,成子安,马跃 / 李曼 / 范明,,中国大陆,31,,6.4,65
倾城之恋,1999,刘国权,,马艳丽 / 孙兴 / 方舒,,中国大陆,23,,6.4,60
何处是我家,2008,刘家成,孙卓,海清 / 咏梅 / 刘冠军 / 姚笛 / 林鹏 / 张少华,剧情,中国大陆,21,,6.4,65
家和万事兴之快乐情缘,2005,张菁,,徐铮 / 牛莉 / 魏积安,,中国大陆,,,6.4,73
数风流人物,2006,毛卫宁,钱滨 / 易丹,任泉 / 江珊 / 牛萌萌 / 孙海英 / 鲍国安 / 王诗槐,剧情,中国大陆,30,,6.4,88
六女当铺,2005,黄克敏,杜文和,罗海琼 / 胡静 / 茹萍 / 王晓男 / 曹曦文 / 斯琴高丽 / 严宽 / 文兴宇 / 李嘉存 / 寇振海 / 邬倩倩,剧情 / 古装,中国大陆,20,,6.4,80
田教授家的二十八个亲威,2009,安森阳,徐大辉 / 欧君旦 / 周姝 / 李蒙彦,谢钢 / 李宗华 / 余敏贞 / 王萌 / 何建泽 / 黄渤,喜剧,中国大陆,43,40,6.4,76
爱在屋檐下,2010,杨智谦,韩辰辰 / 宋子元,张丹峰 / 文颂娴 / 唐治平 / 阚清子 / 李根 / 田家达 / 马赫遥 / 陈思璇 / 万叶 / 黄建群 / 夏力薪,家庭,中国大陆,40,40,6.4,90
来的都是客(第一季）,2011,赵本山 / 乔杰,崔凯,赵本山 / 小沈阳 / 王小利 / 关婷娜 / 张晓伟 / 金玫玫 / 赵丹 / 杨冰 / 于洋 / 毛毛 / 刘小光,喜剧 / 家庭,中国大陆,120,25,6.4,102
都市外乡人,2006,顾晶,贺恒祥,赵军 / 闫学晶 / 何音 / 张永祥 / 侯岩松 / 李静 / 杜旭东 / 黄曼,剧情,中国大陆,23,40,6.4,91
解码深圳·华强北,2015,李北川 / 明溪,,吴海军 / 王丽 / 何国平 / 王殿甫 / 张文学 / 史立荣 / 苏进 / 吕钱浩 / 邓芬 / 李光伟 / 王老豹,,中国大陆,4,25,6.4,106
妻子,2006,刘二威,,傅彪 / 张秋芳 / 崔奕,,中国大陆,26,,6.4,108
幸福一家人,2018,冯凯,倪骏 / 张文梁,董洁 / 翟天临 / 李立群 / 邱泽 / 何美璇 / 任运杰 / 虞文涛,剧情 / 爱情 / 家庭,中国大陆,52,45,6.4,2139
苏菲的供词,2008,王晓明,郑凯南,赵宝刚 / 张歆艺 / 刘斌 / 王志飞 / 杨奇鸣 / 李婳,剧情 / 悬疑,中国大陆,27,40,6.4,164
